file,row_number,word_key,field,value,action,reason
canonical_words.csv,190,die_en_gb,word_key,die_en_gb,removed_duplicate_word_row,canonical_words.csv must have one row per word_key; kept the first occurrence.
canonical_words.csv,212,dying_en_gb,word_key,dying_en_gb,removed_duplicate_word_row,canonical_words.csv must have one row per word_key; kept the first occurrence.
canonical_words.csv,439,lying_en_gb,word_key,lying_en_gb,removed_duplicate_word_row,canonical_words.csv must have one row per word_key; kept the first occurrence.
canonical_words.csv,800,tried_en_gb,word_key,tried_en_gb,removed_duplicate_word_row,canonical_words.csv must have one row per word_key; kept the first occurrence.
canonical_word_metadata.csv,29,auto_automatic_en_gb,word_key,auto_automatic_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,35,bad_worse_worst_en_gb,word_key,bad_worse_worst_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,37,bake_baked_en_gb,word_key,bake_baked_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,49,big_bigger_biggest_en_gb,word_key,big_bigger_biggest_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,60,bomb_bombard_en_gb,word_key,bomb_bombard_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,64,bote_en_gb,word_key,bote_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,69,brave_braver_bravest_en_gb,word_key,brave_braver_bravest_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,83,busy_busier_busiest_en_gb,word_key,busy_busier_busiest_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,99,car_park_en_gb,word_key,car_park_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
canonical_word_metadata.csv,100,care_careful_en_gb,word_key,care_careful_en_gb,removed_row,word_key is no longer present in reviewed canonical_words.csv.
